Product Name,Price
Zantye Cashew with Skin 500 Grams,₹845 (₹169/100 g)
RK's Mom's Touch 100% Natural Premium Whole Scale Cashews / Kaju Nuts W420 [1000gms] [1kg],"₹791 (₹131.83/100 g)
₹1,347"
Organic Box Cashews Nuts Broken 4 Pieces - 1 kg | Kaju Tukadi,"₹620
₹776"
The Nut Makers Plain & Simple Cashews-500gms,"₹350 (₹140/100 g)
₹420"
Nutraj Signature Cashew Nuts Plain W240 - 3 x 200 gms,₹615 (₹615/615)
"CDC CASHEWS -Premium Virgin Cashew Nuts 320 Grade, 500 Grams","₹590 (₹118/100 g)
₹950"
Zantye Pepper Cashew 250 Grams,"₹810 (₹81/100 g)
₹910"
"Just Organik Cashew 250 g, 100% Organic","₹250 (₹100/100 g)
₹400"
YUM YUM Premium W240 Cashews Nut Kaju 500g,"₹280 (₹112/100 g)
₹500"
Anandhiya For Caterers - Scorched White Cashew Nut /Kaju Whole Kernels SW Grade [1 kg Pack],"₹336 (₹23.81/Oz)
₹499"
Rivazo Owen Roasted and Salted Brownish and Crispy Whole Cashew Nuts Kaju in Pet Jar 250 Grams,"₹379 (₹151.60/100 g)
₹999"
"Sattvic Foods Truly Goan Cashewnuts (Double Drum Roasted with Skin, 500g - Quality 210 (Extra Large)) Goa Cashews, Great for Snack",₹430 (₹86/100 g)
Kalyan Gems Broken Cashew Nuts Cashews 250g Grams 4-Pieces Splits kaju tukda Plain,"₹179 (₹179/100 g)
₹599"
stylo exports Naturally Processed Raw Kaju Cashew Nuts (250 gm),"₹460 (₹460/count)
₹1,000"
Nutraj Broken Cashews 4 Pieces Split Nut 400g,"₹399 (₹159.60/100 g)
₹999"
HYPERFOODS RawFruit PIRI PIRI Roasted Cashews PERI PERI Flavor Kaju 250gm PET Jar,"₹415 (₹83/100 g)
₹800"
Tulsi Split Cashews (2 Piece) 500g,"₹487 (₹487/count)
₹634"
"SFT Cashews Kernels Nut Roasted & Salted, Golden Brown [Big Size, Kaju Namak] Pure Mangalore (Grade- 210 No.)�100 Gm","₹399 (₹399/count)
₹699"
"Dry Fruit Hub Cashew Nuts 250g, Kaju, Salted Cashew Nuts Oil Free, Salted And Roasted Kaju, Roasted Cashews - Salted","₹529 (₹105.80/100 g)
₹799"
"Exotes Popular Cashews Vacuum Pouch, 500 g","₹729 (₹607.50/100 g)
₹1,099"
HYPERFOODS RawFruit Cheese & Onion Roasted Cashews American Flavor Kaju 250gm PET Jar,"₹349 (₹87.25/100 g)
₹699"
"Fruitri split cashew, 2pcs kaju, 1kg","₹970 (₹97.98/100 g)
₹1,800"
Bague Premium Quality 100% Natural Fresh raw Whole Cashew Nuts W240 1 kg kaju Broken Cashews Whole cashewnuts 1000 Grams,"₹949 (₹94.90/100 g)
₹1,200"
Rivazo 100% Natural Organic Unpeeled Cashew NW Cashews with Skin for Natural Taste in Pet Jar 500 Grams,"₹405 (₹192.86/100 g)
₹450"
"Eighty7 Raisins and Cashews Combo(250 gms each), 500g","₹1,556 (₹155.60/100 g)
₹1,945"
Farmown Cashew Nuts Broken 4 Pieces 500 Grams Kaju Tukda Cashews,"₹699 (₹139.80/100 g)
₹1,499"
SVT Premium Cashew Nut W210 Kaju Dry Fruits - 500gm,"₹625 (₹125/100 g)
₹950"
Pure Food-Cashews Nuts Broken 4 Pieces - Kaju Tukadi 1000gm,"₹389 (₹389/count)
₹618"
"InSeed Premium Vacuum Packed Cashews, 400gm","₹1,119 (₹111.90/100 g)
₹1,500"
Stylo Exports Premium Raw Organic Plain Whole Cashew Nuts W320 100g 200g 250 Grams 400g 500g Gram 1kg (1000 Grams),₹300 (₹375/100 g)
Cashews Special Natural Cashew Nuts/Kaju (1000gm g/1 kg),₹430 (₹86/100 g)
Nature Purify Cashews Nuts Broken 4 Pieces - Kaju Tukadi 500gm,"₹439 (₹87.80/100 g)
₹600"
"Happilo Premium Toasted and Salted Cashews, 200g","₹296 (₹148/100 g)
₹395"
"SoftArt Royal 240 Grade Cashew Nut, W-240 Cashews (Kaju) (250 Grams) Vacuum Pack","₹454 (₹454/count)
₹1,012"
Rivazo Owen Roasted Brownish and Crispy Whole Cashew Nuts Kaju 1 Kg,"₹825 (₹82.50/100 g)
₹1,400"
Stylo W320 Natural Premium Whole Cashew Nuts/Kaju (400 g),"₹430 (₹107.50/100 g)
₹550"
"Small Talk Sweet Chilli BBQ Roasted Cashews, 220 GMS (110 GMS * 2 Packs)| High Energy Protein Rich| No Cholesterol| Gluten Free| Rich in Omega 3 & Antioxidants","₹899 (₹89,900/100 g)
₹1,500"
Being Marwari Cashews Nuts Broken 2 Pieces - 1kg | Kaju Tukadi (Kaju 2 Tukda / Kaju Fada),"₹999 (₹99.90/100 g)
₹5,499"
"Amazon Brand - Vedaka Popular Raisins, 1kg & Vedaka Popular Whole Cashews, 500g","₹330 (₹132/100 g)
₹600"
"SFT Cashews Kernels Nut Chatpata & Roasted, Dark Brown, High Quality [Big Size, Kaju Masala] (Grade- 210 No.) 1 Kg","₹635 (₹127/100 g)
₹870"
"stylo exports Naturally Processed Raw Cashew Nuts/Kaju, 250 g","₹849 (₹84.90/100 g)
₹1,399"
"Small Talk Jalapeno Cheese Roasted Cashews, 220 GMS (110 GMS * 2 Packs)| No Cholesterol| Gluten Free| Rich in Omega 3 & Antioxidants| Perfect Sharing Pack","₹499 (₹499/count)
₹664"
Stylo Broken Cashew Nuts (1000 GMS) Cashews raw Plain 4 Pieces Splits Nut,"₹365 (₹182.50/100 g)
₹375"
Organic Box Cashews Nuts Broken 4 Pieces - 500 Gram | Kaju Tukadi,"₹669 (₹66,900/100 g)
₹1,122"
"Spicy Carte Baby Cashews W450, 1Kg","₹670 (₹19/Oz)
₹999"
"KASHENA Roasted and Salted pepper cashew, California Almonds, Pistachios and Masala Cashews-100gms Each (combo pack of 4)","₹536 (₹536/count)
₹730"
Ariga Foods Cashew Nuts King Size Healthy & Nutritious Superfood 250Gm Pack of 1,"₹397 (₹226.86/100 g)
₹508"
"Cornitos Roasted Cashew, Crack Pepper, 200g",₹250 (₹142.86/100 g)
Stylo Premium Whole Cashew Nuts 500 g Grams W270 Quality,"₹390 (₹156/100 g)
₹450"
"BOLA Broken Cashew Nuts, LWP (Large Broken Pieces-4 tukdi Kaju),1 KG- 4 X 250g","₹179 (₹17,900/100 g)
₹349"
Original Goan Natural Cashews with Skin (400 g),"₹379 (₹151.60/100 g)
₹999"
RK's Mom's Touch 100% Natural Super JH (Jumbo Halves/ Splits-Broken 4 Pieces) Premium Scale Cashews / Kaju Nuts [1000gms][1kg],"₹399 (₹159.60/100 g)
₹799"
"ZEONELY MART Cashews Nuts Broken 4-Piece Cashew Nuts Spit Cashews (Kaju 4 Tukda), 1kg","₹787
₹1,140"
"Miltop Big Size Cashew Nuts W240, 500g","₹540 (₹54,000/100 g)
₹799"
"Puramio Roasted Cashew - Bubblegum, 175 gm","₹257 (₹122.38/100 g)
₹429"
Haldiram's Nagpur Salted Kaju 175 gms (35 gm x Pack of 5),"₹750 (₹125/100 g)
₹1,050"
"Bankatji Roasted Cashews Oven Roasted - Chinese - Chilly Garlic Masala, 250 Grams","₹379 (₹75.80/100 g)
₹649"
"Fruitri Propular Cashew Broken, Kaju (200)","₹99 (₹99/100 g)
₹199"
HYPERFOODS RawFruit Masala Roasted Cashews Spicy Flavor Kaju 250gm PET Jar,"₹280 (₹112/100 g)
₹450"
HYPERFOODS RawFruit Indi BBQ Roasted Cashews Tandoori Flavor kaju 250gm PET Jar,"₹475 (₹95/100 g)
₹700"
"Amazon Brand - Solimo Premium Almonds, 500g + Amazon Brand - Solimo Premium Cashews, 250g","₹999 (₹99.90/100 g)
₹1,620"
RK's Mom's Touch 100% Natural Premium Scale Cashews / Kaju Nuts W240 {500gms},"₹289 (₹57.80/100 g)
₹300"
Mustin Black Pepper Cashews (210g),"₹499 (₹199.60/100 g)
₹549"
"Molsi's blissfully Salted Combo 600g (200g Each of Cashew, Almond and Pistachio)","₹240 (₹96/100 g)
₹400"
The Organic Basket Cashews Nuts Broken 4 Pieces ( Kaju Tukadi ) (Pack of 500GM),"₹1,099
₹1,499"
Carnival Cashew Nut 250g,"₹895 (₹179/100 g)
₹999"
"Anandi -Cashew 100gms , Anandi Kaju 100gms, Dry Fruit , Meva , Cashew Nuts","₹449 (₹2.25/gram)
₹599"
jumbo dry fruit Whole Plain cashewnuts 250g,"₹375 (₹150/100 g)
₹399"
Mustin Peri peri Cashews (210g),"₹875 (₹87.50/100 g)
₹999"
"WONDERLAND FOODS (DEVICE) Plain Raw Cashews Nuts - 500 Grams, w400, 400 Pieces in a Pound","₹960 (₹96/100 g)
₹1,620"
"Ancy Foods 100% Natural Cashews Kernels Piece Split Nut, Big Size (Kaju 2 Tukda) Dry Fruit, 250gm","₹650
₹824"
Shara's Dry Fruits Cashew Nuts (Kaju) 1 Kg,"₹285 (₹114/100 g)
₹550"
"URBANS Premium Roasted & Salted Cashews|Whole Cashew Nuts | Toasted and Salted Cashews |Quality Cashew Nuts, 250g","₹540 (₹54,000/100 g)
₹900"
Fresh Nut House Plain Split Cashew Nut (2 Pieces) 250 Grams,₹375 (₹187.50/100 g)
looms & weaves - Fried Cashew Nut from Kerala - Home Made ( 250 gm),"₹429 (₹107.25/100 g)
₹595"
"My Village Cashew Nuts, Kerala W240 Export Grade Whole Plain Kaju (400 gm)","₹335 (₹335/count)
₹435"
Rivazo 100% Natural Fresh Whole Organic Cashew Nuts Kaju in Pet Jar 250 Grams,"₹290
₹300"
RK's Mom's Touch 100% Natural JH (Jumbo Halves/ Splits-Broken 4 Pieces) Whole Scale Cashews / Kaju Nuts [250gms],"₹249 (₹24,900/100 g)
₹499"
"DiSano Whole Cashew Nuts (Kaju), 200g (Pack of 2)","₹474 (₹1,185/kg)
₹670"
"Organic Box Cashew Nuts / Kaju Whole Kernels Plain for Caterers, Restaurants, Sweet Makers - Crispy, Crunchy - 1 KG","₹849 (₹849/count)
₹1,099"
Dry Fruits Whole Cashews Nuts (kaju)500g - Healthy Dryfruit Nuts,"₹599 (₹119.80/100 g)
₹1,099"
HandsFull Premium Cashew Nuts (200gm X 2) 400 GMS,"₹475 (₹118.75/count)
₹758"
"White Gold W240 Grade Dry Roasted Cashews, Barbecue 200 Grams",₹395 (₹197.50/100 g)
Stylo Split Cashew Nuts Broken 2 Pieces - 1kg | Kaju Tukadi (Kaju 2 Tukda / Kaju Fada),"₹1,329 (₹132.90/100 g)
₹1,800"
TOUCHSTONE - our motto is TOUCHSTONE Jumbo Whole Cashew Nuts W190-1 kg (1000 Gms),₹725 (₹51.38/Oz)
Dryo Premium Quality 100% Natural Fresh Raw Whole Cashew Nuts 500gm Grams,"₹999 (₹99.90/100 g)
₹1,599"
"Tong Garden Salted Cashewnuts, 400 Gm","₹199 (₹199/100 g)
₹499"
"Anandi-Dry Fruits , W240-Natural Cashew 500gms. and California Almond 500gms. Super Saver Combo Pack (Badam & Kaju) in Jar Packing","₹603 (₹603/count)
₹669"
HYPERFOODS RawFruit by Whole Cashew Popular & Premium Plain Raw Cashewnut aju Dry Fruit 100 Grams PET Jar Mangalore W400,₹920 (₹184/100 g)
"Urban Platter Whole Natural Cashew Nuts (with Skin), 400g","₹499 (₹99.80/100 g)
₹999"
PUREHEART Nutreat Salted Cashews 454 gm | 100% Vegetarian | No Added Colors | No Preservatives,"₹275 (₹110/100 g)
₹405"
"Delinut Premium Dry Roasted Cashew Nuts, Tangy Chilli Garlic, 500 Grams Pouch","₹970 (₹97/100 g)
₹1,960"
"Anandi® Cashew 500gms , Anandi Kaju 500gms, Dry Fruit , Meva , Cashew Nuts","₹530 (₹106/100 g)
₹700"
"Bola-Premium Quality Cashew Nuts NW (Natural Wholes with Skin-Chilkwale Kaju), 250 Grams","₹470
₹800"
Evergreen Farms Fresh Whole Roasted and Salted Cashews Extra Crunchy Kaju in Pet Jar 1 Kg,"₹945 (₹105/100 g)
₹1,080"
Bague Premium Quality 100% Natural raw Fried Cashew Nuts Whole kaju Cashews cashewnuts 500gm Grams,"₹540 (₹108/100 g)
₹970"
The Farm Basket Cashews Nuts Broken 4 Pieces ( Kaju Tukada ) (Pack of 1 KILOGRAMS),"₹955 (₹95.50/100 g)
₹1,270"
ZEONELY MART Kaju 2 Tukda | Cashews Nuts | Kaju Tukadi | Half Cashew Nuts (500Grams),"₹315 (₹52.50/Oz)
₹395"
Tulsi Whole Cashew Premium Combo Pack 900g (200g x 2 + 500g),"₹240 (₹166.67/100 g)
₹300"
"Shara's Dry Fruits Cashew Nuts, 500 g","₹239
₹320"
"Miltop Cashew W320, 1kg","₹390 (₹39,000/100 g)
₹450"
Rostaa Roasted & Salted Cashew 170gm,"₹639 (₹127.80/100 g)
₹825"
HYPERFOODS RawFruit Classic Roasted Masala Cashews Kaju 250gm PET Jar,"₹975 (₹121.88/100 g)
₹1,299"
"Nutty Gritties Roasted Cashews, Lightly Salted - 144g ( Pack of 3 - 48g Each )",₹60 (₹214.29/100 g)
SOUTHERN FLAVOURS Cashew Nut Pepper Roasted Black Color - 1 Pack (200g),"₹499 (₹249.50/count)
₹750"
Bankatji Cashews Oven Roasted - Chaska Maska (Creamy Onion) 250 grams,"₹590 (₹147.50/100 g)
₹870"
TOUCHSTONE - our motto is TOUCHSTONE- Premium Whole Cashew Nuts W240 (500 g),"₹915 (₹915/count)
₹2,000"
FreshoGen Cashew Nut Kerala Origin Premium Whole Kaju Plain & Raw - 1 Kg,"₹999 (₹111/100 g)
₹1,399"
"Nutty Gritties Southern Pepper Cashews | Cashewnuts, Dry Roasted, Non Fried, Zero Oil, - 28g","₹243 (₹2.43/Item)
₹250"
"Regency W320 Grade Cashew, 250g","₹400 (₹160/100 g)
₹999"
"Small Talk Spicy Lemon Pepper Roasted Cashews, 220 GMS (110 GMS * 2 Packs)| No Cholesterol| Gluten Free| Rich in Omega 3 & Antioxidants| Perfect Sharing Pack","₹400 (₹80/100 g)
₹635"
"Nutty Gritties Jumbo Roasted Cashew Nuts, Lightly Salted, Dry Roasted, Non Fried, Zero Oil - (Pack of 2-200g Each),400g","₹1,080 (₹108/100 g)
₹1,250"
"Exotes Popular Cashews Vacuum Pouch, 1000 g","₹235 (₹235/count)
₹320"
"Forest Found Oven Roasted and Salted Cashew Nuts | W320 Grade| Premium Crunchy Kaju | Low Sodium, Oil Free, Roasted by Dry Roasting Technique (900 Gram)","₹229 (₹229/count)
₹340"
"Lagom Indian Cashew Nuts W320 (Kaju), 500g",₹360 (₹180/100 g)
Nourish Organics Honey Roasted Cashews 100Gr,"₹499 (₹199.60/100 g)
₹549"
HyperFoods® RawFruit Whole Cashew Popular & Premium Cashewnut Kaju 250G PET Jar Mangalore W240 : 250 Grams X 1 Jar,"₹520 (₹104/100 g)
₹700"
URBANS Premium Borma/Unpeeled Cashews | Fresh Unpeeled Cashews with Skin | Export Quality Whole Cashew | Premium Grade Cashew Nuts Kaju - 500g,"₹650 (₹162.50/100 g)
₹770"
"Nutty Gritties Premium Whole Cashews Nuts W240, 200g","₹504 (₹1.01/Item)
₹750"
"Stylo Natural Premium Whole Raw Organic Jumbo Large Size Cashew Nuts, 1 kg",₹300 (₹375/100 g)
looms & weaves - Premium Non Roasted Cashew from Kerala - 500 gm,"₹499 (₹2.50/gram)
₹999"
"Miltop Cashew 320, 250g","₹300 (₹120/100 g)
₹450"
CazooTree Salt n Pepper Flavoured Cashew Nut,"₹250 (₹100/100 g)
₹320"
The Nut Makers Chilli Cheese Cashews -200gms,"₹499 (₹99.80/100 g)
₹1,399"
Looms & Weaves Roasted & Salted Cashew Nuts From Kerala 250 Gm,"₹869 (₹86,900/100 g)
₹1,256"
Jumbo Dry Fruit Whole Raw Cashewnuts (500gm),₹600 (₹142.86/100 g)
"Fruitri Propular Cashew Broken, Kaju (2)","₹1,249 (₹1,24,900/100 g)
₹1,499"
"Puramio Roasted Cashew Black Pepper, 150g","₹241 (₹120.50/100 g)
₹335"
"DiSano Whole Cashew Nuts (Kaju), 200g","₹1,199 (₹119.90/100 g)
₹1,699"
Dry Fruits Whole Cashews Nuts (kaju)1kg - Healthy Dryfruit Nuts,₹610 (₹610/count)
Better Spiced Cashews - Premium Jumbo Cashews roasted & flavoured using Extra Virgin Olive Oil & traditional Indian Spices (100 g),₹100
"EXOTES Cashew Broken Vacuum Packed Popular Pouch, 1 kg","₹400 (₹80/100 g)
₹1,496"
"Kerala Natural Spices Cashew Nut Big Size320,100% Cashews-500gm","₹449 (₹149.67/100 g)
₹550"
Jabsons Roasted Cashew Nut Black Pepper,₹100 (₹100/count)
"Mother Organic Cashew Nut, 500g","₹850
₹1,800"
RK's Mom's Touch 100%Premium Cashews Nuts Broken 2 - 4 Pieces - Kaju Tukadi | Vacuumed Pack.1kg(1000g),"₹260 (₹52/100 g)
₹280"
"D'nature Fresh Roasted Masala Black Pepper Cashews, 250 g","₹335 (₹223.33/100 g)
₹435"
"Stylo Retail Jumbo Dry Fruits Cashew Nuts, 500 g","₹699 (₹139.80/100 g)
₹900"
Shubh Labh Premium Roasted Masala Cashew - Roasted Golden Brown Masala Kaju (250g),"₹1,295 (₹130.81/100 g)
₹1,890"
"Ancy Foods 100% Natural Cashews Kernels 2 Piece Split Nut, Big Size, (Kaju 2 Tukda) Dry Fruit,500gm","₹899 (₹449.50/count)
₹2,040"
Nuts Hub Premium Quality Fresh W320 raw Whole Cashew Nuts 200gm 250gm 450gm 400gm 500gm 750gm 1000gm 1kg Grams (200 Grams),"₹496 (₹330.67/100 g)
₹870"
