Product Name,Price,Product Link
"SFT Cashew Kernels Nuts Gold , Pure mangalore (Kaju Sabut , Whole Cashews) [Grade - W 320 No.] 200 Gm","₹729 (₹607.50/100 g)
₹1,099",https://www.amazon.in/Rivazo-Natural-Fresh-Organic-Cashew/dp/B082M65GSR/ref=sr_1_106?dchild=1&keywords=Cashew&qid=1613335044&sr=8-106
Tulsi Whole Cashews Premium Combo 800g (200g x 4),"₹385 (₹77/100 g)
₹500",https://www.amazon.in/InSeed-Premium-Vacuum-Packed-Cashews/dp/B08L8C27B3/ref=sr_1_97?dchild=1&keywords=Cashew&qid=1613335044&sr=8-97
Amazon Brand - Solimo Dry Fruits Combo Pack - Raisins & Cashew 250 gms each,₹250 (₹142.86/100 g),https://www.amazon.in/InSeed-Premium-Vacuum-Packed-Cashews/dp/B08L8C27B3/ref=sr_1_97?dchild=1&keywords=Cashew&qid=1613335044&sr=8-97
RK's Mom's Touch 100% Natural Premium Scale Cashews / Kaju Nuts W420 [1000gms] [1kg],"₹630 (₹78.75/100 g)
₹1,528",https://www.amazon.in/Nutty-Gritties-Southern-Pepper-Cashew/dp/B08VGPR1QW/ref=sr_1_98?dchild=1&keywords=Cashew&qid=1613335044&sr=8-98
Pure Food-Cashews Nuts Broken 4 Pieces - Kaju Tukadi 1000gm,₹430 (₹86/100 g),https://www.amazon.in/Nutty-Gritties-Southern-Pepper-Cashew/dp/B08VGPR1QW/ref=sr_1_98?dchild=1&keywords=Cashew&qid=1613335044&sr=8-98
HAJARA Enterprises Cashew Wholes 500 g,"₹1,173 (₹117.30/100 g)
₹1,675",https://www.amazon.in/FarmOwn-Large-Cashews-Whole-Cashew/dp/B08KSD6D74/ref=sr_1_99?dchild=1&keywords=Cashew&qid=1613335044&sr=8-99
Haldiram's Nagpur Salted Kaju 175 gms (35 gm x Pack of 5),"₹787
₹1,140",https://www.amazon.in/FarmOwn-Large-Cashews-Whole-Cashew/dp/B08KSD6D74/ref=sr_1_99?dchild=1&keywords=Cashew&qid=1613335044&sr=8-99
Cashew Nut W450 (800g) Benin Quality | Borma Dried | Snow White Directly From Processing Plant,₹700 (₹140/100 g),https://www.amazon.in/WONDERLAND-FOODS-DEVICE-Plain-Cashew/dp/B07H8BRXHP/ref=sr_1_100?dchild=1&keywords=Cashew&qid=1613335044&sr=8-100
Sananda Cashew Nuts -Kaju ( 2x500Gms) W320,"₹900 (₹90/100 g)
₹1,400",https://www.amazon.in/WONDERLAND-FOODS-DEVICE-Plain-Cashew/dp/B07H8BRXHP/ref=sr_1_100?dchild=1&keywords=Cashew&qid=1613335044&sr=8-100
Tulsi Split Cashews (2 Piece) 500g,"₹208 (₹208/100 g)
₹249",https://www.amazon.in/Rivazo-Natural-Organic-Unpeeled-Cashews/dp/B08BZQLZLS/ref=sr_1_101?dchild=1&keywords=Cashew&qid=1613335044&sr=8-101
"Happilo Premium 100% Natural Whole Cashews, 200g (Pack of 5)","₹270 (₹54.11/100 g)
₹550",https://www.amazon.in/Rivazo-Natural-Organic-Unpeeled-Cashews/dp/B08BZQLZLS/ref=sr_1_101?dchild=1&keywords=Cashew&qid=1613335044&sr=8-101
"Amazon Brand - Solimo Premium Almonds, 500g + Amazon Brand - Solimo Premium Cashews, 250g","₹499 (₹99.80/100 g)
₹999",https://www.amazon.in/Bankatji-Oven-Roasted-Cashew-Jumbo/dp/B079X58P5S/ref=sr_1_102?dchild=1&keywords=Cashew&qid=1613335044&sr=8-102
"Sattvic Foods Truly Goan Cashewnuts (Double Drum Roasted with Skin, 500g - Quality 210 (Extra Large)) Goa Cashews, Great for Snack","₹390 (₹156/100 g)
₹450",https://www.amazon.in/Bankatji-Oven-Roasted-Cashew-Jumbo/dp/B079X58P5S/ref=sr_1_102?dchild=1&keywords=Cashew&qid=1613335044&sr=8-102
Rivazo Owen Roasted and Salted Crispy Whole Cashew Nuts Kaju 1 Kg,"₹1,309 (₹130.90/100 g)
₹1,800",https://www.amazon.in/Fruitri-split-cashew-2pcs-kaju/dp/B08P9JDPND/ref=sr_1_103?dchild=1&keywords=Cashew&qid=1613335044&sr=8-103
"Eighty7 Raisins and Cashews Combo(250 gms each), 500g","₹390 (₹156/100 g)
₹450",https://www.amazon.in/Fruitri-split-cashew-2pcs-kaju/dp/B08P9JDPND/ref=sr_1_103?dchild=1&keywords=Cashew&qid=1613335044&sr=8-103
Ariga Foods Cashew Nuts Cheese & Herbs Flavoured Healthy & Nutritious Supersnack 100Gm Pack of 1,"₹275 (₹110/100 g)
₹405",https://www.amazon.in/HYPERFOODS-RawFruit-Popular-Cashewnut-Mangalore/dp/B08JCTQTDG/ref=sr_1_104?dchild=1&keywords=Cashew&qid=1613335044&sr=8-104
Stylo Cashews Nuts Broken 2 Pieces - 250g | Kaju Tukadi (Kaju 2 Tukda / Kaju Fada),"₹400 (₹80/100 g)
₹1,496",https://www.amazon.in/HYPERFOODS-RawFruit-Popular-Cashewnut-Mangalore/dp/B08JCTQTDG/ref=sr_1_104?dchild=1&keywords=Cashew&qid=1613335044&sr=8-104
nutndiet Fresh Crunchy Cashews 8-Pieces (500g),"₹1,099 (₹109.90/100 g)
₹1,500",https://www.amazon.in/SFT-Cashews-Kernels-Chatpata-Mangalore/dp/B086ZVYS9T/ref=sr_1_105?dchild=1&keywords=Cashew&qid=1613335044&sr=8-105
Kalbavi Cashews Assorted 5 in 1Flavoured Cashew (250 g),"₹356
25 (₹178.13/100 g)
₹375",https://www.amazon.in/SFT-Cashews-Kernels-Chatpata-Mangalore/dp/B086ZVYS9T/ref=sr_1_105?dchild=1&keywords=Cashew&qid=1613335044&sr=8-105
"SELTOS Natural Premium Large Size Whole Cashews W240, Kaju ,Cashew Nuts , Dry Fruits (500g in Reusable Strong Jar)","₹480 (₹96/100 g)
₹750",https://www.amazon.in/SFT-Cashew-Kernels-mangalore-Cashews/dp/B0896X1R5G/ref=sr_1_106?dchild=1&keywords=Cashew&qid=1613335044&sr=8-106
PESHWAI Premium Goa Cashew/ Kaju 500g,"₹390 (₹156/100 g)
₹500",https://www.amazon.in/SFT-Cashew-Kernels-mangalore-Cashews/dp/B0896X1R5G/ref=sr_1_106?dchild=1&keywords=Cashew&qid=1613335044&sr=8-106
"Bankatji Roasted Cashews Oven Roasted - Chinese - Chilly Garlic Masala, 250 Grams","₹416 (₹166.40/100 g)
₹499",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg3_1?ie=UTF8&adId=A02923902OTU98UXDR6J1&url=%2FTulsi-Premium-Cashews-W-320-Combo%2Fdp%2FB07JP7ZTNP%2Fref%3Dsr_1_107_sspa%3Fdchild%3D1%26keywords%3DCashew%26qid%3D1613335044%26sr%3D8-107-spons%26psc%3D1&qualifier=1613335057&id=1254199045063381&widgetName=sp_mtf
BOLA Jumbo Sized Cashew W180 1Kg (2x500g),"₹344 (₹172/100 g)
₹419",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg3_1?ie=UTF8&adId=A02923902OTU98UXDR6J1&url=%2FTulsi-Premium-Cashews-W-320-Combo%2Fdp%2FB07JP7ZTNP%2Fref%3Dsr_1_107_sspa%3Fdchild%3D1%26keywords%3DCashew%26qid%3D1613335044%26sr%3D8-107-spons%26psc%3D1&qualifier=1613335057&id=1254199045063381&widgetName=sp_mtf
"Bankatji Cashews Oven Roasted - Butter Masala, 250 Grams","₹449 (₹89.80/100 g)
₹799",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg3_1?ie=UTF8&adId=A04822971S8NGFDJJV92O&url=%2FAmazon-Brand-Solimo-Fruits-Raisins%2Fdp%2FB07JKL5K68%2Fref%3Dsr_1_108_sspa%3Fdchild%3D1%26keywords%3DCashew%26qid%3D1613335044%26sr%3D8-108-spons%26psc%3D1&qualifier=1613335057&id=1254199045063381&widgetName=sp_mtf
MFi Brand Madras Premium Cashew | Whole Big Raw Unroasted Export Quality Grade W | kaju (800g),"₹1,055 (₹1,055/count)
₹1,450",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg3_1?ie=UTF8&adId=A04822971S8NGFDJJV92O&url=%2FAmazon-Brand-Solimo-Fruits-Raisins%2Fdp%2FB07JKL5K68%2Fref%3Dsr_1_108_sspa%3Fdchild%3D1%26keywords%3DCashew%26qid%3D1613335044%26sr%3D8-108-spons%26psc%3D1&qualifier=1613335057&id=1254199045063381&widgetName=sp_mtf
"Bola-Premium Quality Cashew Nuts NW (Natural Wholes with Skin-Chilkwale Kaju), 250 Grams","₹571 (₹114.20/100 g)
₹990",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg3_1?ie=UTF8&adId=A0829135219360VT9XTSW&url=%2FTouch-Natural-Premium-Cashews-1000gms%2Fdp%2FB08H8F9V86%2Fref%3Dsr_1_109_sspa%3Fdchild%3D1%26keywords%3DCashew%26qid%3D1613335044%26sr%3D8-109-spons%26psc%3D1&qualifier=1613335057&id=1254199045063381&widgetName=sp_mtf
"Ancy Foods 100% Natural Cashews Kernels 2 Piece Split Nut, Big Size, (Kaju 2 Tukda) Dry Fruit,500gm","₹800 (₹160/100 g)
₹1,600",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg3_1?ie=UTF8&adId=A0829135219360VT9XTSW&url=%2FTouch-Natural-Premium-Cashews-1000gms%2Fdp%2FB08H8F9V86%2Fref%3Dsr_1_109_sspa%3Fdchild%3D1%26keywords%3DCashew%26qid%3D1613335044%26sr%3D8-109-spons%26psc%3D1&qualifier=1613335057&id=1254199045063381&widgetName=sp_mtf
"Fruitri Propular Cashew Broken, Kaju (1)","₹689 (₹68,900/100 g)
₹1,499",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg4_1?ie=UTF8&adId=A0387875YFXW2L23IIFP&url=%2FFruitri-Propular-Cashew-Broken-Kaju%2Fdp%2FB08P9T5WN1%2Fref%3Dsr_1_145_sspa%3Fdchild%3D1%26keywords%3DCashew%26qid%3D1613335057%26sr%3D8-145-spons%26psc%3D1&qualifier=1613335070&id=3032098464439761&widgetName=sp_atf_next
Wonderland Foods (Device) Plain Raw Cashews -1 Kg,"₹1,122 (₹112.20/100 g)
₹1,600",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg4_1?ie=UTF8&adId=A0387875YFXW2L23IIFP&url=%2FFruitri-Propular-Cashew-Broken-Kaju%2Fdp%2FB08P9T5WN1%2Fref%3Dsr_1_145_sspa%3Fdchild%3D1%26keywords%3DCashew%26qid%3D1613335057%26sr%3D8-145-spons%26psc%3D1&qualifier=1613335070&id=3032098464439761&widgetName=sp_atf_next
nutndiet Fresh Crunchy Cashews Premium (100g),"₹139 (₹139/100 g)
₹210",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg4_1?ie=UTF8&adId=A0562499206U1ELZ6YKW6&url=%2FWONDERLAND-FOODS-Plain-Raw-Cashews%2Fdp%2FB07PB2G6WK%2Fref%3Dsr_1_146_sspa%3Fdchild%3D1%26keywords%3DCashew%26qid%3D1613335057%26sr%3D8-146-spons%26psc%3D1%26smid%3DA3Q58IX1F9MQOH&qualifier=1613335070&id=3032098464439761&widgetName=sp_atf_next
Evergreen Farms Fresh Cashews Kaju Natural 2 Piece Split in Pet Jar 1 Kg,"₹385 (₹96.25/100 g)
₹610",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg4_1?ie=UTF8&adId=A0562499206U1ELZ6YKW6&url=%2FWONDERLAND-FOODS-Plain-Raw-Cashews%2Fdp%2FB07PB2G6WK%2Fref%3Dsr_1_146_sspa%3Fdchild%3D1%26keywords%3DCashew%26qid%3D1613335057%26sr%3D8-146-spons%26psc%3D1%26smid%3DA3Q58IX1F9MQOH&qualifier=1613335070&id=3032098464439761&widgetName=sp_atf_next
"Happilo 100% Natural Premium Whole Cashews, 200g and Happilo 100% Natural Premium Californian Almonds, 200g","₹365 (₹182.50/100 g)
₹375",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg4_1?ie=UTF8&adId=A0927218E4768VXEAA9Q&url=%2Fnutndiet-Fresh-Crunchy-Cashews-Premium%2Fdp%2FB08LS98CJ3%2Fref%3Dsr_1_147_sspa%3Fdchild%3D1%26keywords%3DCashew%26qid%3D1613335057%26sr%3D8-147-spons%26psc%3D1&qualifier=1613335070&id=3032098464439761&widgetName=sp_atf_next
"Cornitos Roasted Cashew, Crack Pepper, 200g","₹475 (₹95/100 g)
₹700",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg4_1?ie=UTF8&adId=A0927218E4768VXEAA9Q&url=%2Fnutndiet-Fresh-Crunchy-Cashews-Premium%2Fdp%2FB08LS98CJ3%2Fref%3Dsr_1_147_sspa%3Fdchild%3D1%26keywords%3DCashew%26qid%3D1613335057%26sr%3D8-147-spons%26psc%3D1&qualifier=1613335070&id=3032098464439761&widgetName=sp_atf_next
"WONDERLAND FOODS (DEVICE) Plain Raw Cashews Nuts - 500 Grams, w400, 400 Pieces in a Pound","₹375 (₹125/100 g)
₹875",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg4_1?ie=UTF8&adId=A01844991HN1TBL87X7M7&url=%2FEvergreen-Farms-Fresh-Cashews-Natural%2Fdp%2FB08B414K97%2Fref%3Dsr_1_148_sspa%3Fdchild%3D1%26keywords%3DCashew%26qid%3D1613335057%26sr%3D8-148-spons%26psc%3D1&qualifier=1613335070&id=3032098464439761&widgetName=sp_atf_next
YUM YUM Roasted Masala Cashews Nut 300g,"₹899 (₹899/count)
₹1,399",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg4_1?ie=UTF8&adId=A01844991HN1TBL87X7M7&url=%2FEvergreen-Farms-Fresh-Cashews-Natural%2Fdp%2FB08B414K97%2Fref%3Dsr_1_148_sspa%3Fdchild%3D1%26keywords%3DCashew%26qid%3D1613335057%26sr%3D8-148-spons%26psc%3D1&qualifier=1613335070&id=3032098464439761&widgetName=sp_atf_next
FarmOwn W180 Jumbo Size Cashews Whole Cashew Nut 500 Grams,"₹660 (₹66,000/100 g)
₹899",https://www.amazon.in/Happilo%C3%82-100-Natural-Premium-Cashews-Californian/dp/B07P485VWW/ref=sr_1_149?dchild=1&keywords=Cashew&qid=1613335057&sr=8-149
"BOLA Broken Cashew Nuts, LWP (Large Broken Pieces-4 tukdi Kaju),1 KG- 4 X 250g","₹725 (₹725/count)
₹900",https://www.amazon.in/Happilo%C3%82-100-Natural-Premium-Cashews-Californian/dp/B07P485VWW/ref=sr_1_149?dchild=1&keywords=Cashew&qid=1613335057&sr=8-149
"RK's Mom's Touch 100% Broken 4-Piece Cashew Nuts Spit Cashews (Kaju 4 Tukda), 1kg (1000g)","₹416 (₹166.40/100 g)
₹499",https://www.amazon.in/Cornitos-Roasted-Cashew-Crack-Pepper/dp/B01LYW07F7/ref=sr_1_150_mod_primary_new?dchild=1&keywords=Cashew&qid=1613335057&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=8-150
"Urban Platter Bold Cashew Nuts (Grade: W240), 450g","₹225 (₹125/100 g)
₹575",https://www.amazon.in/Cornitos-Roasted-Cashew-Crack-Pepper/dp/B01LYW07F7/ref=sr_1_150_mod_primary_new?dchild=1&keywords=Cashew&qid=1613335057&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=8-150
Ariga Foods Cashew Nuts Himalayan Pink Salted Flavoured Premium Healthy & Nutritious Supersnack 250Gm Pack of 1,"₹599 (₹119.80/100 g)
₹1,099",https://www.amazon.in/WONDERLAND-FOODS-DEVICE-Plain-Cashews/dp/B08BHK15VC/ref=sr_1_151?dchild=1&keywords=Cashew&qid=1613335057&sr=8-151
"CDC CASHEWS- Premium Virgin Cashew Nuts 240 Grade, 500 Grams","₹564 (₹56,400/100 g)
₹999",https://www.amazon.in/WONDERLAND-FOODS-DEVICE-Plain-Cashews/dp/B08BHK15VC/ref=sr_1_151?dchild=1&keywords=Cashew&qid=1613335057&sr=8-151
YUM YUM Roasted Masala Cashews Nut 180g,"₹200 (₹80/100 g)
₹688",https://www.amazon.in/YUM-Roasted-Masala-Cashews-300g/dp/B08W9TW8RY/ref=sr_1_152?dchild=1&keywords=Cashew&qid=1613335057&sr=8-152
Dry Fruits Whole Cashews Nuts (kaju)500g - Healthy Dryfruit Nuts,"₹440 (₹176/100 g)
₹500",https://www.amazon.in/YUM-Roasted-Masala-Cashews-300g/dp/B08W9TW8RY/ref=sr_1_152?dchild=1&keywords=Cashew&qid=1613335057&sr=8-152
"RK's Mom's Touch Dry Roasted Unsalted Cashew Nut, 500 Grams","₹869 (₹86,900/100 g)
₹1,199",https://www.amazon.in/FarmOwn-Jumbo-Cashews-Whole-Cashew/dp/B08KSFJQD6/ref=sr_1_153?dchild=1&keywords=Cashew&qid=1613335057&sr=8-153
"Ancy Foods 100% Natural Cashews Kernels Piece Split Nut, Big Size (Kaju 2 Tukda) Dry Fruit, 250gm","₹699 (₹69.90/100 g)
₹999",https://www.amazon.in/FarmOwn-Jumbo-Cashews-Whole-Cashew/dp/B08KSFJQD6/ref=sr_1_153?dchild=1&keywords=Cashew&qid=1613335057&sr=8-153
"Chota Mota Premium Whole Cashew Nuts W320, 250g Resealable Pack",₹845 (₹169/100 g),https://www.amazon.in/BOLA-Broken-Cashew-Large-Pieces-4/dp/B0891RRVCK/ref=sr_1_154?dchild=1&keywords=Cashew&qid=1613335057&sr=8-154
"Dry Fruit Hub Cashew Nuts 250g, Kaju, Salted Cashew Nuts Oil Free, Salted And Roasted Kaju, Roasted Cashews - Salted","₹791 (₹131.83/100 g)
₹1,347",https://www.amazon.in/BOLA-Broken-Cashew-Large-Pieces-4/dp/B0891RRVCK/ref=sr_1_154?dchild=1&keywords=Cashew&qid=1613335057&sr=8-154
RK's Mom's Touch 100% Natural Premium Whole Scale Cashews / Kaju Nuts W420 [1000gms] [1kg],"₹899 (₹99.89/100 g)
₹1,999",https://www.amazon.in/Touch-Broken-4-Piece-Cashew-Cashews/dp/B08R9STV4P/ref=sr_1_145?dchild=1&keywords=Cashew&qid=1613335057&sr=8-145
Organic Box Cashews Nuts Broken 4 Pieces - 1 kg | Kaju Tukadi,"₹429 (₹107.25/100 g)
₹595",https://www.amazon.in/Touch-Broken-4-Piece-Cashew-Cashews/dp/B08R9STV4P/ref=sr_1_145?dchild=1&keywords=Cashew&qid=1613335057&sr=8-145
The Nut Makers Plain & Simple Cashews-500gms,"₹729 (₹607.50/100 g)
₹1,099",https://www.amazon.in/Urban-Platter-Bold-Cashew-Grade/dp/B01ALT4KK0/ref=sr_1_146?dchild=1&keywords=Cashew&qid=1613335057&sr=8-146
Nutraj Signature Cashew Nuts Plain W240 - 3 x 200 gms,"₹380 (₹43.08/Oz)
₹450",https://www.amazon.in/Urban-Platter-Bold-Cashew-Grade/dp/B01ALT4KK0/ref=sr_1_146?dchild=1&keywords=Cashew&qid=1613335057&sr=8-146
Majestix Premium W240 Cashews (500g) | Big Size Kaju | Handpicked Quality Cashew Nuts,"₹99 (₹99/100 g)
₹199",https://www.amazon.in/Ariga-Foods-Himalayan-Nutritious-Supersnack/dp/B08RZ6G9M5/ref=sr_1_147?dchild=1&keywords=Cashew&qid=1613335057&sr=8-147
"Vedaka Popular Whole Almonds, 500g + Amazon Brand - Vedaka Popular Whole Cashews, 200g","₹380 (₹152/100 g)
₹420",https://www.amazon.in/Ariga-Foods-Himalayan-Nutritious-Supersnack/dp/B08RZ6G9M5/ref=sr_1_147?dchild=1&keywords=Cashew&qid=1613335057&sr=8-147
"Organic Box Cashew Nuts / Kaju Whole Kernels Plain [Average Grade, Commercial Quality] for Caterers, Restaurants, Sweet Makers - Crispy, Crunchy, Off-White (900 Gram)","₹349 (₹34,900/100 g)
₹499",https://www.amazon.in/CDC-CASHEWS-Premium-Virgin-Cashew/dp/B088XFQVL3/ref=sr_1_148?dchild=1&keywords=Cashew&qid=1613335057&sr=8-148
Forest Fresh 100% Natural - Classic Whole Cashews (Kaju) - 400gm - Everyday Essential Superfood - Dry Fruits & Nuts - Rich in Protein & Iron - Preservative Free,"₹257 (₹122.38/100 g)
₹429",https://www.amazon.in/CDC-CASHEWS-Premium-Virgin-Cashew/dp/B088XFQVL3/ref=sr_1_148?dchild=1&keywords=Cashew&qid=1613335057&sr=8-148
Pure Food-Cashews Nuts Broken 4 Pieces - Kaju Tukadi 1000gm,"₹529 (₹105.80/100 g)
₹799",https://www.amazon.in/YUM-Roasted-Masala-Cashews-180g/dp/B08W8SZMBN/ref=sr_1_149?dchild=1&keywords=Cashew&qid=1613335057&sr=8-149
"Bola- Premium Quality Cashew Nuts W180, 250 Grams (Jumbo Sized Cashew Nuts)","₹799 (₹79.90/100 g)
₹1,500",https://www.amazon.in/YUM-Roasted-Masala-Cashews-180g/dp/B08W8SZMBN/ref=sr_1_149?dchild=1&keywords=Cashew&qid=1613335057&sr=8-149
Original Goan Dry Salted Cashew (250g),"₹475 (₹475/count)
₹525",https://www.amazon.in/Fruits-Whole-Cashews-Nuts-kaju/dp/B08WCPQK6F/ref=sr_1_150?dchild=1&keywords=Cashew&qid=1613335057&sr=8-150
"Anandi -Cashew 100gms , Anandi Kaju 100gms, Dry Fruit , Meva , Cashew Nuts",₹325 (₹325/count),https://www.amazon.in/Fruits-Whole-Cashews-Nuts-kaju/dp/B08WCPQK6F/ref=sr_1_150?dchild=1&keywords=Cashew&qid=1613335057&sr=8-150
"Chota Mota Premium Whole Cashew Nuts W240, 250g Resealable Pack","₹603 (₹603/count)
₹669",https://www.amazon.in/Touch-Roasted-Unsalted-Cashew-Grams/dp/B08GM9DG6W/ref=sr_1_151?dchild=1&keywords=Cashew&qid=1613335057&sr=8-151
RK's Mom's Touch Premium Broken 4-Piece Cashew Nuts Spit Cashews 500g,"₹849 (₹84.90/100 g)
₹1,249",https://www.amazon.in/Touch-Roasted-Unsalted-Cashew-Grams/dp/B08GM9DG6W/ref=sr_1_151?dchild=1&keywords=Cashew&qid=1613335057&sr=8-151
Mustin Black Pepper Cashews (210g),₹600,https://www.amazon.in/Ancy-Foods-Natural-Cashews-Kernels/dp/B07CN4HF7H/ref=sr_1_152?dchild=1&keywords=Cashew&qid=1613335057&sr=8-152
SVT Premium Cashew Nut W210 Kaju Dry Fruits - 500gm,₹375 (₹187.50/100 g),https://www.amazon.in/Ancy-Foods-Natural-Cashews-Kernels/dp/B07CN4HF7H/ref=sr_1_152?dchild=1&keywords=Cashew&qid=1613335057&sr=8-152
Ariga Foods Cashew Nuts Cheese & Herbs Flavoured Healthy & Nutritious Supersnack 250Gm Pack of 1,"₹625 (₹125/100 g)
₹950",https://www.amazon.in/Chota-Mota-Premium-Cashew-Resealable/dp/B08LL9WW6Z/ref=sr_1_153?dchild=1&keywords=Cashew&qid=1613335057&sr=8-153
"Being Marwari Broken 4-Piece Cashew Nuts Spit Cashews (Kaju 4 Tukda), 1kg","₹449 (₹449/count)
₹499",https://www.amazon.in/Chota-Mota-Premium-Cashew-Resealable/dp/B08LL9WW6Z/ref=sr_1_153?dchild=1&keywords=Cashew&qid=1613335057&sr=8-153
"Fab box Delicious Premium Roasted Sweet Chocolate Coated Cashews | High Protein, Fiber, Iron Rich, 50 Gm","₹520 (₹29.48/Oz)
₹650",https://www.amazon.in/Fruit-Cashew-Salted-Roasted-Cashews/dp/B08RBMWJFM/ref=sr_1_154?dchild=1&keywords=Cashew&qid=1613335057&sr=8-154
"Lagom Gourmet Roasted & Salted Indian Cashew Nuts (Kaju), 250g","₹1,085 (₹108.50/100 g)
₹1,800",https://www.amazon.in/Fruit-Cashew-Salted-Roasted-Cashews/dp/B08RBMWJFM/ref=sr_1_154?dchild=1&keywords=Cashew&qid=1613335057&sr=8-154
Cashew Pudina Chilli 120g,"₹380 (₹380/count)
₹462",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg4_1?ie=UTF8&adId=A08288551RU8KA0VLMDRA&url=%2FTouch-Natural-Premium-Cashews-1000gms%2Fdp%2FB08H85WPC4%2Fref%3Dsr_1_155_sspa%3Fdchild%3D1%26keywords%3DCashew%26qid%3D1613335057%26sr%3D8-155-spons%26psc%3D1&qualifier=1613335070&id=3032098464439761&widgetName=sp_mtf
